EXP,YR,PED,HYB,SRC,GROUP,Plot,REP,Range,Row,PDT,HDT,DTA,DTS,PHT,EHT,STC,RLD,SLD,MAH,TWT,GWT,YLD,MST,PROT,OIL,FIB,STA,ASH,DENS
2021ORG_Trial,2021,59R5,CHECK,Great Harvest Organic,CHECK,101,1,2,5,6/1/2021,10/21/2021,52,53,262,103,55,0,0,15.8,57.2,21.02,187,6.3,6.81,3.5,1.86,70.98,0.93,1.25
2021ORG_Trial,2021,DKXL212:S0950-B-083-B-B)-04-06 * MBS5787,ISU010,20SMPS:Agron:2403/2401,AMES,102,1,2,7,6/1/2021,10/21/2021,55,56,295,161,49,0,0,15.5,57.5,20.38,182,5.9,7.41,4.39,1.81,69.54,1.05,1.25
2021ORG_Trial,2021,PHG39*PHG47,ILORG0014,2019MOB_ORG,ORGOREI,103,1,2,9,6/1/2021,10/21/2021,56,57,263,107,50,0,0,15.5,57.5,14.4,128.6,6.88,7.62,3.67,1.59,69.82,0.9,1.28
2021ORG_Trial,2021,B73*PHZ51,B73*PHZ51,WIPV19/50404B,HIP,104,1,2,11,6/1/2021,10/21/2021,56,56,270,130,66,1,0,15.9,59,18.69,166.1,6.35,6.04,5.1,2.2,69.76,1,1.21
2021ORG_Trial,2021,PHB47*MO17,PHB47*MO17,WISN19/22258,HIP,105,1,2,13,6/1/2021,10/21/2021,56,57,262,110,57,5,5,17.1,55.5,18.01,157.8,7.12,7.57,4.76,1.91,67.53,0.98,1.24
2021ORG_Trial,2021,J23/A22,MNT2,2020 Montigomery ,MONT,106,1,2,15,6/1/2021,10/21/2021,57,57,237,121,58,10,0,24,48.8,19.21,154.3,6.62,6.59,4.25,1.48,70.12,0.94,1.29
2021ORG_Trial,2021,B73*PHG39-B-B-55-1-1-B-BxLH82*PHG47-B-B-7-1-1-B-B,UIUC77,2019MOB_CONV,NIFATOP20,107,1,2,17,6/1/2021,10/21/2021,55,56,234,105,51,0,0,15.2,57.8,17,152.3,6.84,6.89,3.67,1.96,70.45,0.96,1.25
2021ORG_Trial,2021,59R5,CHECK,Great Harvest Organic,CHECK,108,1,2,19,6/1/2021,10/21/2021,55,56,252,116,59,0,0,17,55.6,17.32,151.9,6.47,6.55,3.46,1.86,71.16,0.92,1.25
2021ORG_Trial,2021,B73*LH82-B-B-10-1-1-B-B X B73*PHG47-B-B-10-1-1-B-B,UIUC241,2019MOB_CONV,NIFATOP19,109,1,2,21,6/1/2021,10/21/2021,55,56,240,118,44,2,0,18.5,53.7,16.52,142.3,6.23,6.66,4.47,2.03,70.05,1.06,1.24
2021ORG_Trial,2021,B73*PHG84,ILORG0010,2019MOB_ORG,ORGOREI,110,1,2,23,6/1/2021,10/21/2021,58,59,278,137,51,1,0,17.5,55,22.19,193.4,6.2,6.47,4.22,1.65,70.79,1,1.27
2021ORG_Trial,2021,LH82*PHG39-B-B-18-1-1-B-B X PHG35*PHG39-B-B-22-1-1-B-B,UIUC306,2019MOB_CONV,NIFABOT19,111,1,2,25,6/1/2021,10/21/2021,58,58,243,87,46,0,0,16,56.8,14.01,124.3,6.54,7.57,2.25,1.5,71.29,0.9,1.3
2021ORG_Trial,2021,59R5,CHECK,Great Harvest Organic,CHECK,112,1,2,27,6/1/2021,10/21/2021,53,53,270,118,52,0,0,15,57.9,20.52,184.3,6.61,6.92,3.67,1.8,70.33,0.96,1.26
2021ORG_Trial,2021,PHP38*Q381,ILORG0006,2019MOB_ORG,ORGOREI,113,1,2,29,6/1/2021,10/21/2021,52,53,235,83,55,0,0,15.5,57.6,16.03,143.1,6.19,7.09,3.94,1.73,70.4,1.01,1.27
