"","HYB","Treatments","emmean","SE","df","lower.CL","upper.CL","BLUP","Parent1","Tester"
"1","ILORG0004","Conventional",184.898319614038,14.832474426748,3421,155.816914870482,213.979724357595,189.382137817103,"MOB329","MOB340"
"2","ISUORG001","Conventional",184.745769281132,11.2008051460207,3421,162.784824766188,206.706713796076,194.832497928955,"PS012","PS007"
"3","ISUORG002","Conventional",196.06331473568,11.2008051460218,3421,174.102370220734,218.024259250626,205.448027566665,"R12P42","PS007"
"4","ISUORG036","Conventional",101.77445109931,11.2008051460219,3421,79.8135065843641,123.735395614257,117.007806101856,"R10P32","PS017"
"5","ISUORG037","Conventional",168.3929329175,11.2008051460217,3421,146.431988402554,190.353877432446,179.494011348449,"PS012","PS017"
"6","ISUORG056","Conventional",178.245423826592,11.2008051460216,3421,156.284479311646,200.206368341538,188.735362281903,"PS012","PS027"
"7","ISUORG059","Conventional",137.226471664973,13.8754114075127,3421,110.021539870345,164.4314034596,161.035245947149,"R10P32","R9P32"
"8","ISUORG068","Conventional",158.10714743512,8.85126440860824,3421,140.752847986959,175.461446883281,168.801707714032,"R10P32","PS028"
"9","ISUORG069","Conventional",171.352857568754,7.55822492124343,3421,156.533765908556,186.171949228951,180.806216769137,"PS012","PS028"
"10","ISUORG095","Conventional",116.384986280704,14.8324744267481,3421,87.3035815371468,145.46639102426,128.23135394461,"R10P32","PS028"
"11","ISUORG133","Conventional",123.659986280705,14.8324744267481,3421,94.5785815371481,152.741391024262,134.724571118967,"TL031","R11P31"
"12","ISUORG134","Conventional",140.873319614038,14.8324744267471,3421,111.791914870484,169.954724357593,150.088132854763,"TL031","MOB717"
"13","ISUORG135","Conventional",130.979986280707,14.8324744267479,3421,101.898581537151,160.061391024264,141.25795252327,"TL032","R11P31"
"14","ISUORG136","Conventional",142.384986280707,14.832474426747,3421,113.303581537152,171.466391024261,151.437353468087,"TL032","MOB717"
"15","ISUORG137","Conventional",107.759986280703,14.8324744267472,3421,78.678581537148,136.841391024258,120.533209871919,"TL037","R11P31"
"16","ISUORG138","Conventional",146.688319614043,14.8324744267478,3421,117.606914870487,175.769724357599,155.27824390204,"TL037","MOB717"
"17","ISUORG139","Conventional",129.058319614039,14.8324744267474,3421,99.9769148704833,158.139724357594,139.542791148233,"TL038","R11P31"
"18","ISUORG140","Conventional",167.534986280711,14.8324744267479,3421,138.453581537154,196.616391024267,173.884695314832,"TL038","MOB717"
"19","ISUORG141","Conventional",159.749986280711,14.8324744267481,3421,130.668581537154,188.831391024268,166.936283534439,"TL039","R11P31"
"20","ISUORG142","Conventional",151.151652947378,14.8324744267479,3421,122.070248203821,180.233057690934,159.261940486901,"ISU363","R11P31"
"21","ISUORG143","Conventional",163.163319614042,14.832474426748,3421,134.081914870485,192.244724357598,169.982814753927,"ISU363","MOB717"
"22","ISUORG144","Conventional",147.571652947373,14.8324744267477,3421,118.490248203817,176.653057690929,156.066652860203,"ISU364","R11P31"
"23","ISUORG145","Conventional",151.884986280708,14.832474426747,3421,122.803581537154,180.966391024263,159.916468678588,"ISU364","MOB717"
