HYB,Treatments,emmean,SE,df,lower.CL,upper.CL
AM2500,Conventional,119.652677,18.1324569,3421,84.10113633,155.2042177
BR59H44,Conventional,189.2061054,7.558224921,3421,174.3870137,204.0251971
BR64K93,Conventional,176.400177,18.1324569,3421,140.8486363,211.9517177
BR65G55,Conventional,166.4126907,14.8735741,3421,137.2507036,195.5746778
BR70A47,Conventional,184.3626907,14.8735741,3421,155.2007036,213.5246778
ILORG0004,Conventional,184.8983196,14.83247443,3421,155.8169149,213.9797244
ISUORG001,Conventional,184.7457693,11.20080515,3421,162.7848248,206.7067138
ISUORG002,Conventional,196.0633147,11.20080515,3421,174.1023702,218.0242593
ISUORG003,Conventional,147.2646329,11.20080515,3421,125.3036884,169.2255774
ISUORG004,Conventional,131.0267329,11.20080515,3421,109.0657884,152.9876774
ISUORG005,Conventional,156.3594329,11.20080515,3421,134.3984884,178.3203774
ISUORG006,Conventional,172.1245056,11.20080515,3421,150.1635611,194.0854502
ISUORG007,Conventional,176.7635966,11.20080515,3421,154.802652,198.7245411
ISUORG008,Conventional,175.0001784,11.20080515,3421,153.0392339,196.9611229
ISUORG009,Conventional,180.1222784,11.20080515,3421,158.1613339,202.0832229
ISUORG010,Conventional,151.8758602,11.20080515,3421,129.9149157,173.8368047
ISUORG011,Conventional,168.8688329,11.20080515,3421,146.9078884,190.8297774
ISUORG012,Conventional,149.7799238,11.20080515,3421,127.8189793,171.7408683
ISUORG013,Conventional,175.7472693,11.20080515,3421,153.7863248,197.7082138
ISUORG014,Conventional,161.2390693,11.20080515,3421,139.2781248,183.2000138
ISUORG015,Conventional,119.9726693,11.20080515,3421,98.01172477,141.9336138
ISUORG016,Conventional,132.4614329,11.20080515,3421,110.5004884,154.4223774
ISUORG017,Conventional,169.5099576,8.872704834,3421,152.1136209,186.9062944
ISUORG018,Conventional,152.427142,11.20080515,3421,130.4661975,174.3880865
ISUORG019,Conventional,118.4323602,11.20080515,3421,96.47141568,140.3933047
ISUORG020,Conventional,130.5733165,8.872704834,3421,113.1769797,147.9696532
ISUORG021,Conventional,163.5400238,11.20080515,3421,141.5790793,185.5009683
ISUORG022,Conventional,156.9510837,7.558224921,3421,142.131992,171.7701753
ISUORG023,Conventional,159.1062784,11.20080515,3421,137.1453339,181.0672229
ISUORG024,Conventional,121.7729329,11.20080515,3421,99.8119884,143.7338774
ISUORG025,Conventional,125.0961929,8.872704834,3421,107.6998561,142.4925297
ISUORG026,Conventional,118.0584966,11.20080515,3421,96.09755204,140.0194411
ISUORG027,Conventional,152.5040329,11.20080515,3421,130.5430884,174.4649774
ISUORG028,Conventional,166.946042,11.20080515,3421,144.9850975,188.9069865
ISUORG029,Conventional,145.1110238,11.20080515,3421,123.1500793,167.0719683
ISUORG030,Conventional,90.48243292,11.20080515,3421,68.5214884,112.4433774
ISUORG031,Conventional,70.37189655,11.20080515,3421,48.41095204,92.33284107
ISUORG032,Conventional,155.5652329,11.20080515,3421,133.6042884,177.5261774
ISUORG033,Conventional,161.947142,11.20080515,3421,139.9861975,183.9080865
ISUORG034,Conventional,101.2881147,11.20080515,3421,79.32717022,123.2490593
ISUORG035,Conventional,58.16428746,11.20080515,3421,36.20334295,80.12523198
ISUORG036,Conventional,101.7744511,11.20080515,3421,79.81350658,123.7353956
ISUORG037,Conventional,168.3929329,11.20080515,3421,146.4319884,190.3538774
ISUORG038,Conventional,147.9793147,11.20080515,3421,126.0183702,169.9402593
ISUORG039,Conventional,159.7539875,11.20080515,3421,137.7930429,181.714932
ISUORG040,Conventional,92.9495511,11.20080515,3421,70.98860658,114.9104956
ISUORG041,Conventional,133.8425238,11.20080515,3421,111.8815793,155.8034683
ISUORG042,Conventional,186.209742,11.20080515,3421,164.2487975,208.1706865
ISUORG043,Conventional,159.4568329,11.20080515,3421,137.4958884,181.4177774
ISUORG044,Conventional,111.9946511,11.20080515,3421,90.03370658,133.9555956
ISUORG045,Conventional,115.4266511,11.20080515,3421,93.46570658,137.3875956
ISUORG046,Conventional,110.6872056,11.20080515,3421,88.72626113,132.6481502
ISUORG047,Conventional,161.267042,11.20080515,3421,139.3060975,183.2279865
ISUORG048,Conventional,167.6663511,11.20080515,3421,145.7054066,189.6272956
ISUORG049,Conventional,120.604566,16.32808456,3421,88.59078172,152.6183502
ISUORG050,Conventional,142.3735693,14.94635134,3421,113.0688909,171.6782477
ISUORG051,Conventional,133.0470238,11.20080515,3421,111.0860793,155.0079683
ISUORG052,Conventional,170.0696875,11.20080515,3421,148.1087429,192.030632
ISUORG053,Conventional,132.5509147,11.20080515,3421,110.5899702,154.5118593
ISUORG054,Conventional,151.6021329,11.20080515,3421,129.6411884,173.5630774
ISUORG055,Conventional,114.6974329,11.20080515,3421,92.7364884,136.6583774
ISUORG056,Conventional,178.2454238,11.20080515,3421,156.2844793,200.2063683
ISUORG057,Conventional,87.11466928,11.20080515,3421,65.15372477,109.0756138
ISUORG058,Conventional,97.4535511,11.20080515,3421,75.49260658,119.4144956
ISUORG059,Conventional,137.2264717,13.87541141,3421,110.0215399,164.4314035
