Pedigree,HYB,Line,TesterID,Program,Parent1,Tester,Parent1_Tester,GCA_female,GCA_male,Intercept,Predicted_Yield,Rank,Grams,Kernels
B73*PHG39-B-B-18-1-1-B-B X (LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-10)-B-B-1-4-1-B,MOBCOOP165,(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-10)-B-B-1-4-1-B,B73*PHG39-B-B-18-1-1-B-B,UIUC,MOB043,MOB712,MOB043:MOB712,63.5580747,2.552972405,148.5630868,214.6741339,1,172.73,575.7666667
B73*PHG39-B-B-18-1-1-B-B X (LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-10)-B-B-1-1-1-B,MOBCOOP161,(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-10)-B-B-1-1-1-B,B73*PHG39-B-B-18-1-1-B-B,UIUC,MOB041,MOB712,MOB041:MOB712,61.3015634,2.552972405,148.5630868,212.4176226,2,69.3,231
B73*PHG39-B-B-18-1-1-B-B X (LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-14)-B-B-1-2-1-B,MOBCOOP193,(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-14)-B-B-1-2-1-B,B73*PHG39-B-B-18-1-1-B-B,UIUC,MOB057,MOB712,MOB057:MOB712,59.52591418,2.552972405,148.5630868,210.6419734,3,245.95,819.8333333
B73*PHG39-B-B-18-1-1-B-B X (LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-14)-B-B-2-1-1-B,MOBCOOP195,(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-14)-B-B-2-1-1-B,B73*PHG39-B-B-18-1-1-B-B,UIUC,MOB058,MOB712,MOB058:MOB712,58.79305418,2.552972405,148.5630868,209.9091134,4,182.34,607.8
B73*PHG39-B-B-18-1-1-B-B X (LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-14)-B-B-5-3-1-B,MOBCOOP397,(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-14)-B-B-5-3-1-B,B73*PHG39-B-B-18-1-1-B-B,UIUC,MOB065,MOB712,MOB065:MOB712,54.23443692,2.552972405,148.5630868,205.3504961,5,140.45,468.1666667
B73*PHG39-B-B-18-1-1-B-B X (LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-14)-B-B-5-1-1-B,MOBCOOP245,(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-14)-B-B-5-1-1-B,B73*PHG39-B-B-18-1-1-B-B,UIUC,MOB063,MOB712,MOB063:MOB712,53.75815064,2.552972405,148.5630868,204.8742099,6,191.5,638.3333333
B73*PHG39-B-B-18-1-1-B-B X (LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-10)-B-B-1-5-1-B,MOBCOOP167,(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-10)-B-B-1-5-1-B,B73*PHG39-B-B-18-1-1-B-B,UIUC,MOB044,MOB712,MOB044:MOB712,53.4506888,2.552972405,148.5630868,204.566748,7,278.06,926.8666667
B73*PHG39-B-B-18-1-1-B-B X (LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-14)-B-B-5-2-1-B,MOBCOOP247,(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-14)-B-B-5-2-1-B,B73*PHG39-B-B-18-1-1-B-B,UIUC,MOB064,MOB712,MOB064:MOB712,51.4921062,2.552972405,148.5630868,202.6081654,8,216.16,720.5333333
B73*PHG39-B-B-18-1-1-B-B X (LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-14)-B-B-8-2-1-B,MOBCOOP255,(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-14)-B-B-8-2-1-B,B73*PHG39-B-B-18-1-1-B-B,UIUC,MOB069,MOB712,MOB069:MOB712,47.92266867,2.552972405,148.5630868,199.0387279,9,214.81,716.0333333
B73*PHG39-B-B-18-1-1-B-B X (LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-14)-B-B-6-2-1-B,MOBCOOP251,(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-14)-B-B-6-2-1-B,B73*PHG39-B-B-18-1-1-B-B,UIUC,MOB067,MOB712,MOB067:MOB712,47.45484439,2.552972405,148.5630868,198.5709036,10,124.81,416.0333333
