HYB,System,emmean,SE,df,lower.CL,upper.CL
AM2500,Conventional,NA,NA,NA,NA,NA
BR59H44,Conventional,198.9470703,19.39258399,3.701506601,143.3482636,254.5458771
BR64K93,Conventional,NA,NA,NA,NA,NA
BR65G55,Conventional,177.9044385,24.15774937,8.985083958,123.2419804,232.5668966
BR70A47,Conventional,208.2044385,24.15774937,8.985083958,153.5419804,262.8668966
ILORG0004,Conventional,190.9162162,24.12607382,8.927005917,136.2711433,245.5612891
ISUORG001,Conventional,193.4497918,19.9734399,4.148146766,138.7670465,248.1325372
ISUORG002,Conventional,199.8175793,19.9734399,4.148146766,145.134834,254.5003247
ISUORG003,Conventional,154.3445418,19.9734399,4.148146766,99.66179648,209.0272872
ISUORG004,Conventional,141.9896293,19.9734399,4.148146766,87.30688398,196.6723747
ISUORG005,Conventional,160.8243293,19.9734399,4.148146766,106.141584,215.5070747
ISUORG006,Conventional,184.8919168,19.9734399,4.148146766,130.2091715,239.5746622
ISUORG007,Conventional,176.8728418,19.9734399,4.148146766,122.1900965,231.5555872
ISUORG008,Conventional,173.6710168,19.9734399,4.148146766,118.9882715,228.3537622
ISUORG009,Conventional,187.8465043,19.9734399,4.148146766,133.163759,242.5292497
ISUORG010,Conventional,153.7783293,19.9734399,4.148146766,99.09558398,208.4610747
ISUORG011,Conventional,182.9654793,19.9734399,4.148146766,128.282734,237.6482247
ISUORG012,Conventional,152.4908418,19.9734399,4.148146766,97.80809648,207.1735872
ISUORG013,Conventional,177.2197543,19.9734399,4.148146766,122.537009,231.9024997
ISUORG014,Conventional,157.8833418,19.9734399,4.148146766,103.2005965,212.5660872
ISUORG015,Conventional,122.0913543,19.9734399,4.148146766,67.40860898,176.7740997
ISUORG016,Conventional,134.7385543,19.9734399,4.148146766,80.05580898,189.4212997
ISUORG017,Conventional,182.6302467,19.62229584,3.873158312,127.4391137,237.8213797
ISUORG018,Conventional,153.5669418,19.9734399,4.148146766,98.88419648,208.2496872
ISUORG019,Conventional,116.7770918,19.9734399,4.148146766,62.09434648,171.4598372
ISUORG020,Conventional,121.8137867,19.62229584,3.873158312,66.62265368,177.0049197
ISUORG021,Conventional,168.8225293,19.9734399,4.148146766,114.139784,223.5052747
