DH,SGD,Program
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-10-1-1-B,MOB001,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-10-2-1-B,MOB002,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-10-3-1-B,MOB003,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-10-4-1-B,MOB004,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-10-5-1-B,MOB005,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-1-2-1-B,MOB006,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-2-1-1-B,MOB007,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-2-2-1-B,MOB008,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-2-3-1-B,MOB009,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-2-4-1-B,MOB010,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-3-1-1-B,MOB011,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-3-3-1-B,MOB012,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-3-4-1-B,MOB013,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-3-5-1-B,MOB014,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-4-1-1-B,MOB015,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-4-2-1-B,MOB016,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-5-2-1-B,MOB017,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-5-5-1-B,MOB018,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-7-1-1-B,MOB019,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-7-3-1-B,MOB020,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-9-3-1-B,MOB021,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-02)-B-B-9-5-1-B,MOB022,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-03)-B-B-10-2-1-B,MOB023,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-03)-B-B-10-4-1-B,MOB024,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-03)-B-B-1-4-1-B,MOB025,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-03)-B-B-1-5-1-B,MOB026,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-03)-B-B-2-1-1-B,MOB027,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-03)-B-B-2-3-1-B,MOB028,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-03)-B-B-2-4-1-B,MOB029,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-03)-B-B-3-3-1-B,MOB030,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-03)-B-B-3-4-1-B,MOB031,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-03)-B-B-3-5-1-B,MOB032,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-03)-B-B-4-4-1-B,MOB033,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-03)-B-B-4-5-1-B,MOB034,UIUC
